scripts/verify-protocol-integrity.ts(87,21): error TS2322: Type '"CASHIER"' is not assignable to type 'POS_ROLE'.
src/app/reports/page.tsx(22,27): error TS2307: Cannot find module '@/shared/components/GlassCard' or its corresponding type declarations.
src/app/terminal/ledger/page.tsx(39,5): error TS2304: Cannot find name 'useEffect'.
src/app/terminal/page.tsx(24,33): error TS2307: Cannot find module '@/shared/hooks/useIntelligence' or its corresponding type declarations.
src/app/terminal/page.tsx(25,33): error TS2307: Cannot find module '@/shared/components/NeuralUpsellHUD' or its corresponding type declarations.
src/app/terminal/page.tsx(56,29): error TS2304: Cannot find name 'useRef'.
src/app/terminal/page.tsx(138,36): error TS2304: Cannot find name 'hardwareStatus'.
src/app/terminal/page.tsx(143,38): error TS2304: Cannot find name 'hardwareStatus'.
src/app/terminal/payment/page.tsx(150,22): error TS2304: Cannot find name 'motion'.
src/app/terminal/payment/page.tsx(156,23): error TS2304: Cannot find name 'motion'.
src/app/terminal/payment/page.tsx(302,60): error TS2304: Cannot find name 'motion'.
src/app/terminal/payment/page.tsx(302,268): error TS2304: Cannot find name 'motion'.
src/app/terminal/payment/page.tsx(319,42): error TS2304: Cannot find name 'motion'.
src/app/terminal/payment/page.tsx(324,43): error TS2304: Cannot find name 'motion'.
src/components/IncomingOrderHUD.tsx(13,23): error TS2339: Property 'restaurant' does not exist on type 'POSContextType'.
src/contexts/POSContext.tsx(104,33): error TS2448: Block-scoped variable 'engines' used before its declaration.
src/contexts/POSContext.tsx(104,54): error TS2448: Block-scoped variable 'engines' used before its declaration.
src/contexts/POSContext.tsx(104,75): error TS2448: Block-scoped variable 'engines' used before its declaration.
src/contexts/POSContext.tsx(117,26): error TS2304: Cannot find name 'HardwareMonitor'.
